# check:ui-glass-boundary allowlist
#
# Two-segment schema:
#
#   Segment A (time-bounded migration deferrals):
#     Sites temporarily exempted during an admitted authority migration.
#     Each entry MUST carry a `cutoff: <phase-or-step-name>` note.
#     Once the cutoff lands, the entry MUST be removed; remaining
#     entries past cutoff cause the gate to fail-close on audit.
#
#   Segment B (pinned known debt):
#     Sites outside the current authority migration. Each entry MUST carry an
#     `authority: .nimi/spec/<artifact>[#anchor]` note. No cutoff.
#
# Entry format: `<path>:<line>  # <segment-tag> | <note>`
#   path is repo-relative; line is 1-based.
# Blank lines and `#` comments are ignored. In-line `#` comments are
# stripped at parse time, but the `# <segment-tag>` convention is
# required for human review.

# ========================================================================
# Segment A — time-bounded migration deferrals
# ========================================================================
#
# Empty. All Phase 1 step 3 deferrals (article.tsx:145, world-list.tsx:148)
# closed on 2026-04-18 by migrating to `glass-chrome` tier admitted in
# Phase 2. Phase 1 main sweep cleared all remaining in-scope bypass at
# closeout-phase-1.
#
# Any future Segment A entry MUST be added alongside a preflight that
# declares its cutoff phase.

# ========================================================================
# Segment B — pinned known debt
# ========================================================================
#
# Scope origin: 2026-04-18 audit plus subsequent preflight debt intake.
# Empty. The 110-site UI glass bypass debt was hard-cut by
# `2026-05-11-ui-glass-material-bypass-cleanup`; future Segment B entries must
# resolve to a concrete canonical `.nimi/spec/**` authority artifact.

# --- 2026-07-25 pinned WIP glass debt (user ruling: allowlist, do not delete) ---
apps/prototype2/src/styles/panes.css:384  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:385  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:407  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:408  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:551  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:552  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:637  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:638  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:925  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:926  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:1291  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:1292  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:1349  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:1350  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:1376  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:1377  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:1939  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:1940  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:2308  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/panes.css:2309  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:21  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:22  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:34  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:35  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:154  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:155  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:195  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:196  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:202  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/prototype2/src/styles/spatial-tide.css:203  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:322  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:323  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:346  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:347  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:489  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:490  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:575  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
